file,series_id,name,location,marketplace,currency,quantity,unit,observations
avocado-thiri-mingalar-zay-2ba435ab63.svg,avocado-thiri-mingalar-zay-2ba435ab63,Avocado,Yangon,Thiri Mingalar Zay,MMK,1,pc,2
banana-phegyan-thiri-mingalar-zay-f0c1528093.svg,banana-phegyan-thiri-mingalar-zay-f0c1528093,Banana (PheGyan),Yangon,Thiri Mingalar Zay,MMK,1,pc,2
bell-pepper-aungpan-b49d685880.svg,bell-pepper-aungpan-b49d685880,Bell Pepper,Shan,Aungpan,MMK,1,viss,2
black-gram-new-monywa-23b498e02d.svg,black-gram-new-monywa-23b498e02d,Black Gram(New),Sagaing,Monywa,MMK,1,basket,2
black-sesame-new-monywa-26cf492712.svg,black-sesame-new-monywa-26cf492712,Black Sesame (New),Sagaing,Monywa,MMK,1,basket,2
black-sesame-pyay-e91004046b.svg,black-sesame-pyay-e91004046b,Black Sesame,Bago,Pyay,MMK,1,bag,2
black-sesame-samone-pyay-12ddbdb17d.svg,black-sesame-samone-pyay-12ddbdb17d,Black Sesame (Samone),Bago,Pyay,MMK,1,bag,2
black-sesame-winter-mandalay-d71ec67c47.svg,black-sesame-winter-mandalay-d71ec67c47,Black Sesame (Winter),Mandalay,Mandalay,MMK,45,viss,2
blackgram-new-mandalay-6ac8bf4e73.svg,blackgram-new-mandalay-6ac8bf4e73,Blackgram (New),Mandalay,Mandalay,MMK,60,viss,2
blackgram-new-pyay-063263b925.svg,blackgram-new-pyay-063263b925,Blackgram (New),Bago,Pyay,MMK,1,basket,2
blackgram-paungde-324022d5d6.svg,blackgram-paungde-324022d5d6,Blackgram,Bago,Paungde,MMK,1,basket,2
blackgram-sq-rc-2023-bayint-naung-c46fd011c3.svg,blackgram-sq-rc-2023-bayint-naung-c46fd011c3,"Blackgram (SQ, RC) (2023)",Yangon,Bayint Naung,MMK,1,ton,2
blue-cow-pea-new-mandalay-35eee84236.svg,blue-cow-pea-new-mandalay-35eee84236,Blue Cow Pea (New),Mandalay,Mandalay,MMK,54.25,viss,2
blue-sesame-thant-new-aunglan-d6619744c7.svg,blue-sesame-thant-new-aunglan-d6619744c7,Blue Sesame (Thant) (New),Magway,Aunglan,MMK,1,bag,2
bocate-bayint-naung-0d26abadf1.svg,bocate-bayint-naung-0d26abadf1,Bocate,Yangon,Bayint Naung,MMK,1,viss,2
brown-sesame-new-monywa-44f554b23c.svg,brown-sesame-new-monywa-44f554b23c,Brown Sesame (New),Sagaing,Monywa,MMK,1,basket,2
brown-sesame-old-mandalay-7ea0d019bc.svg,brown-sesame-old-mandalay-7ea0d019bc,Brown Sesame (Old),Mandalay,Mandalay,MMK,45,viss,2
brown-sesame-pakokku-84cfbb207e.svg,brown-sesame-pakokku-84cfbb207e,Brown Sesame,Magway,Pakokku,MMK,1,viss,2
butter-bean-bayint-naung-6f329f12e9.svg,butter-bean-bayint-naung-6f329f12e9,Butter Bean,Yangon,Bayint Naung,MMK,1,viss,2
butter-bean-gyi-mandalay-fcbe1cf535.svg,butter-bean-gyi-mandalay-fcbe1cf535,Butter Bean (Gyi),Mandalay,Mandalay,MMK,56.25,viss,2
capsicum-thiri-mingalar-zay-765a5a9cfb.svg,capsicum-thiri-mingalar-zay-765a5a9cfb,Capsicum,Yangon,Thiri Mingalar Zay,MMK,1,viss,2
carrot-aungpan-99f27973c6.svg,carrot-aungpan-99f27973c6,Carrot,Shan,Aungpan,MMK,1,pc,2
castor-seed-monywa-3a932937b7.svg,castor-seed-monywa-3a932937b7,Castor Seed,Sagaing,Monywa,MMK,1,basket,2
cauliflower-aungpan-52b092b129.svg,cauliflower-aungpan-52b092b129,Cauliflower,Shan,Aungpan,MMK,1,viss,2
chayote-thiri-mingalar-zay-6b5570ce6b.svg,chayote-thiri-mingalar-zay-6b5570ce6b,Chayote,Yangon,Thiri Mingalar Zay,MMK,1,pc,2
chick-pea-929-new-old-monywa-47f4ef19ca.svg,chick-pea-929-new-old-monywa-47f4ef19ca,"Chick Pea (929) (New, Old)",Sagaing,Monywa,MMK,1,basket,2
chick-pea-holland-magway-f02dd70b01.svg,chick-pea-holland-magway-f02dd70b01,Chick Pea (Holland),Magway,Magway,MMK,19,viss,2
chick-pea-holland-new-paungde-aaa61b24ef.svg,chick-pea-holland-new-paungde-aaa61b24ef,Chick Pea (Holland) (New),Bago,Paungde,MMK,1,basket,2
chick-pea-phyu-lone-bayint-naung-f78d7545bd.svg,chick-pea-phyu-lone-bayint-naung-f78d7545bd,Chick Pea (Phyu Lone),Yangon,Bayint Naung,MMK,1,viss,2
chick-pea-phyu-lone-gyi-bayint-naung-ee0a89c3ab.svg,chick-pea-phyu-lone-gyi-bayint-naung-ee0a89c3ab,Chick Pea (Phyu Lone Gyi),Yangon,Bayint Naung,MMK,1,viss,2
chick-pea-small-magway-77677db77c.svg,chick-pea-small-magway-77677db77c,Chick Pea (Small),Magway,Magway,MMK,19,viss,2
chick-pea-taiwan-new-mandalay-38c8767f8a.svg,chick-pea-taiwan-new-mandalay-38c8767f8a,Chick Pea (Taiwan) (New),Mandalay,Mandalay,MMK,56,viss,2
chick-pea-thiwan-old-monywa-2d3c984d66.svg,chick-pea-thiwan-old-monywa-2d3c984d66,Chick Pea (Thiwan) (Old),Sagaing,Monywa,MMK,1,basket,2
chick-pea-v2-myingyan-7ad477b04c.svg,chick-pea-v2-myingyan-7ad477b04c,Chick pea (v2),Mandalay,Myingyan,MMK,1,viss,2
chick-pea-v2-new-monywa-896819b191.svg,chick-pea-v2-new-monywa-896819b191,Chick Pea (V2)) (New),Sagaing,Monywa,MMK,1,basket,2
chili-moe-htaung-myint-wa-bayint-naung-f2775aa09b.svg,chili-moe-htaung-myint-wa-bayint-naung-f2775aa09b,Chili (Moe Htaung) (Myint Wa),Yangon,Bayint Naung,MMK,1,viss,2
chili-pwa-myintwakyunpaw-bayint-naung-c833c42d4b.svg,chili-pwa-myintwakyunpaw-bayint-naung-c833c42d4b,Chili (Pwa) (MyintWaKyunPaw),Yangon,Bayint Naung,MMK,1,viss,2
chili-pwa-sin-phyu-kyun-bayint-naung-a0de44a576.svg,chili-pwa-sin-phyu-kyun-bayint-naung-a0de44a576,Chili (Pwa) (Sin Phyu Kyun),Yangon,Bayint Naung,MMK,1,viss,2
chili-shay-india-bayint-naung-e18475d267.svg,chili-shay-india-bayint-naung-e18475d267,Chili (Shay) (India),Yangon,Bayint Naung,MMK,1,viss,2
chili-shay-pantanaw-bayint-naung-1f227f08a5.svg,chili-shay-pantanaw-bayint-naung-1f227f08a5,Chili (Shay) (Pantanaw),Yangon,Bayint Naung,MMK,1,viss,2
corn-bayint-naung-5a308001e4.svg,corn-bayint-naung-5a308001e4,Corn,Yangon,Bayint Naung,MMK,1,viss,2
cp-corn-kyautme-lashio-98058caef2.svg,cp-corn-kyautme-lashio-98058caef2,CP Corn (Kyautme),Shan,Lashio,MMK,1,viss,2
cp-corn-muse-lashio-cd572ed416.svg,cp-corn-muse-lashio-cd572ed416,CP Corn (Muse),Shan,Lashio,MMK,1,viss,2
cp-corn-naunghkio-lashio-416208aff2.svg,cp-corn-naunghkio-lashio-416208aff2,CP Corn (Naunghkio),Shan,Lashio,MMK,1,viss,2
custard-aungpan-ba2189d090.svg,custard-aungpan-ba2189d090,Custard,Shan,Aungpan,MMK,1,viss,2
eggplant-aungpan-0e90ba549a.svg,eggplant-aungpan-0e90ba549a,Eggplant,Shan,Aungpan,MMK,1,viss,2
garden-pea-aungpan-e69912332b.svg,garden-pea-aungpan-e69912332b,Garden Pea,Shan,Aungpan,MMK,1,viss,2
garlic-htoo-4-5-mawlamyine-6cf2ca32c1.svg,garlic-htoo-4-5-mawlamyine-6cf2ca32c1,Garlic (Htoo 4.5),MON,Mawlamyine,MMK,1,viss,2
garlic-kyu-gote-mawlamyine-1c33ae5d71.svg,garlic-kyu-gote-mawlamyine-1c33ae5d71,Garlic (Kyu gote),MON,Mawlamyine,MMK,1,viss,2
green-pea-bayint-naung-df1478b517.svg,green-pea-bayint-naung-df1478b517,Green pea,Yangon,Bayint Naung,MMK,1,viss,2
green-pea-mandalay-4dd99bb5f0.svg,green-pea-mandalay-4dd99bb5f0,Green pea,Mandalay,Mandalay,MMK,59.25,viss,2
groundnut-oil-pakokku-cd8c80c2d3.svg,groundnut-oil-pakokku-cd8c80c2d3,Groundnut Oil,Magway,Pakokku,MMK,1,viss,2
groundnut-white-new-monywa-209c859388.svg,groundnut-white-new-monywa-209c859388,Groundnut (White) (New),Sagaing,Monywa,MMK,1,basket,2
half-chickpea-bayint-naung-2c4cb2d44f.svg,half-chickpea-bayint-naung-2c4cb2d44f,Half Chickpea,Yangon,Bayint Naung,MMK,1,viss,2
jaggery-yesakyo-chaw-bayint-naung-7868380130.svg,jaggery-yesakyo-chaw-bayint-naung-7868380130,Jaggery (Yesakyo) (Chaw),Yangon,Bayint Naung,MMK,1,viss,2
lablab-bean-ka-mandalay-7505109ddc.svg,lablab-bean-ka-mandalay-7505109ddc,Lablab Bean (Ka),Mandalay,Mandalay,MMK,55.25,viss,2
lablab-bean-kone-bayint-naung-47b94d343a.svg,lablab-bean-kone-bayint-naung-47b94d343a,Lablab Bean (Kone),Yangon,Bayint Naung,MMK,1,viss,2
lablab-bean-lat-chaw-aunglan-05ec05d022.svg,lablab-bean-lat-chaw-aunglan-05ec05d022,Lablab Bean (Lat Chaw),Magway,Aunglan,MMK,1,basket,2
lablab-bean-shwe-kyun-aunglan-552681c98c.svg,lablab-bean-shwe-kyun-aunglan-552681c98c,Lablab Bean (Shwe Kyun),Magway,Aunglan,MMK,1,basket,2
lablab-bean-shwe-kyun-bayint-naung-6d234ecd72.svg,lablab-bean-shwe-kyun-bayint-naung-6d234ecd72,Lablab Bean (Shwe Kyun),Yangon,Bayint Naung,MMK,1,viss,2
lablab-bean-sinphyukyun-66b98d1fe1.svg,lablab-bean-sinphyukyun-66b98d1fe1,Lablab Bean,Magway,Sinphyukyun,MMK,1,basket,2
lablab-bean-ta-mandalay-ca370767b0.svg,lablab-bean-ta-mandalay-ca370767b0,Lablab Bean (Ta),Mandalay,Mandalay,MMK,55.25,viss,2
lentil-mandalay-06711b8dee.svg,lentil-mandalay-06711b8dee,Lentil,Mandalay,Mandalay,MMK,1,viss,2
mung-bean-105mile-5b05ce2edb.svg,mung-bean-105mile-5b05ce2edb,Mung Bean,Shan,105mile,USD,1,ton,2
mung-bean-bego-shwe-wah-bayint-naung-8fbe7940fd.svg,mung-bean-bego-shwe-wah-bayint-naung-8fbe7940fd,Mung Bean(Bego Shwe Wah),Yangon,Bayint Naung,MMK,1,viss,2
mung-bean-khayan-shwe-wah-bayint-naung-84d7fdbdd6.svg,mung-bean-khayan-shwe-wah-bayint-naung-84d7fdbdd6,Mung Bean (Khayan Shwe Wah),Yangon,Bayint Naung,MMK,1,viss,2
mung-bean-wakema-bayint-naung-00f1be2897.svg,mung-bean-wakema-bayint-naung-00f1be2897,Mung Bean (Wakema),Yangon,Bayint Naung,MMK,1,viss,2
onion-aung-pan-htoo-3-bayint-naung-8e12ef174e.svg,onion-aung-pan-htoo-3-bayint-naung-8e12ef174e,Onion (Aung Pan Htoo 3),Yangon,Bayint Naung,MMK,1,viss,2
onion-aung-pan-htoo-4-bayint-naung-22cd7834d1.svg,onion-aung-pan-htoo-4-bayint-naung-22cd7834d1,Onion (Aung Pan Htoo 4),Yangon,Bayint Naung,MMK,1,viss,2
onion-aung-pan-htoo-5-bayint-naung-3d144c0df6.svg,onion-aung-pan-htoo-5-bayint-naung-3d144c0df6,Onion (Aung Pan Htoo 5),Yangon,Bayint Naung,MMK,1,viss,2
onion-mawlamyine-b676789076.svg,onion-mawlamyine-b676789076,Onion,MON,Mawlamyine,MMK,1,viss,2
onion-monywa-shal-new-bayint-naung-f07e8bc114.svg,onion-monywa-shal-new-bayint-naung-f07e8bc114,Onion (Monywa Shal) (New),Yangon,Bayint Naung,MMK,1,viss,2
onion-new-john-gyi-pakokku-31e8fe96ac.svg,onion-new-john-gyi-pakokku-31e8fe96ac,Onion (New) (John Gyi),Magway,Pakokku,MMK,1,viss,2
onion-new-john-lat-pakokku-530b36f537.svg,onion-new-john-lat-pakokku-530b36f537,Onion (New) (John Lat),Magway,Pakokku,MMK,1,viss,2
onion-sake-phyu-lat-chaw-bayint-naung-e3a5e09723.svg,onion-sake-phyu-lat-chaw-bayint-naung-e3a5e09723,Onion (Sake Phyu Lat Chaw),Yangon,Bayint Naung,MMK,1,viss,2
onion-sake-phyu-lat-gyi-bayint-naung-49195bb0ff.svg,onion-sake-phyu-lat-gyi-bayint-naung-49195bb0ff,Onion (Sake Phyu Lat Gyi),Yangon,Bayint Naung,MMK,1,viss,2
onion-sake-phyu-lat-thant-bayint-naung-a2b0649951.svg,onion-sake-phyu-lat-thant-bayint-naung-a2b0649951,Onion (Sake Phyu Lat Thant),Yangon,Bayint Naung,MMK,1,viss,2
onion-sake-phyu-shal-bayint-naung-effc3d1a3d.svg,onion-sake-phyu-shal-bayint-naung-effc3d1a3d,Onion (Sake Phyu Shal),Yangon,Bayint Naung,MMK,1,viss,2
paddy-emata-new-rainy-2022-ma-naw-thu-kha-pyapon-0d2abc8549.svg,paddy-emata-new-rainy-2022-ma-naw-thu-kha-pyapon-0d2abc8549,Paddy (Emata) (New)(Rainy 2022)(Ma Naw Thu Kha),Pathein,Pyapon,MMK,100,basket,2
paddy-emata-rainy-2022-ma-naw-thu-kha-myaungmya-f39b6fe228.svg,paddy-emata-rainy-2022-ma-naw-thu-kha-myaungmya-f39b6fe228,Paddy (Emata) (Rainy 2022)(Ma Naw Thu Kha),Pathein,Myaungmya,MMK,100,basket,2
paddy-emata-rainy-2022-ma-naw-thu-kha-pathein-aec91e34c4.svg,paddy-emata-rainy-2022-ma-naw-thu-kha-pathein-aec91e34c4,Paddy (Emata) (Rainy 2022)(Ma Naw Thu Kha),Pathein,Pathein,MMK,100,basket,2
paddy-emata-rainy-2022-myaungmya-3352211b5b.svg,paddy-emata-rainy-2022-myaungmya-3352211b5b,Paddy (Emata) (Rainy 2022),Pathein,Myaungmya,MMK,1,basket,2
paddy-emata-rainy-2022-pyapon-bfddecf8b2.svg,paddy-emata-rainy-2022-pyapon-bfddecf8b2,Paddy (Emata) (Rainy 2022),Pathein,Pyapon,MMK,100,basket,2
paddy-paw-san-rainy-2022-dedaye-f032993296.svg,paddy-paw-san-rainy-2022-dedaye-f032993296,Paddy (Paw San) (Rainy 2022),Pathein,Dedaye,MMK,100,basket,2
paddy-paw-san-rainy-2022-pathein-55e8195a43.svg,paddy-paw-san-rainy-2022-pathein-55e8195a43,Paddy (Paw San) (Rainy 2022),Pathein,Pathein,MMK,100,basket,2
peasant-banana-thiri-mingalar-zay-a5345060f8.svg,peasant-banana-thiri-mingalar-zay-a5345060f8,Peasant Banana,Yangon,Thiri Mingalar Zay,MMK,1,pc,2
pigeon-pea-new-pyay-da5f185738.svg,pigeon-pea-new-pyay-da5f185738,Pigeon Pea (New),Bago,Pyay,MMK,1,basket,2
pigeon-pea-rc-2021-bayint-naung-9a172b30c6.svg,pigeon-pea-rc-2021-bayint-naung-9a172b30c6,Pigeon Pea (RC) (2021),Yangon,Bayint Naung,MMK,1,ton,2
pomelo-thiri-mingalar-zay-4b4e68116e.svg,pomelo-thiri-mingalar-zay-4b4e68116e,Pomelo,Yangon,Thiri Mingalar Zay,MMK,1,pc,2
potato-ok-aung-pan-bayint-naung-820343ced2.svg,potato-ok-aung-pan-bayint-naung-820343ced2,Potato (OK) (Aung Pan),Yangon,Bayint Naung,MMK,1,viss,2
potato-ok-heho-bayint-naung-5f5a1e3db8.svg,potato-ok-heho-bayint-naung-5f5a1e3db8,Potato (OK) (Heho),Yangon,Bayint Naung,MMK,1,viss,2
potato-s1-2-aung-pan-bayint-naung-8f9613f14f.svg,potato-s1-2-aung-pan-bayint-naung-8f9613f14f,"Potato (S1,2) (Aung Pan)",Yangon,Bayint Naung,MMK,1,viss,2
potato-s3-aung-pan-bayint-naung-8d8757eca4.svg,potato-s3-aung-pan-bayint-naung-8d8757eca4,Potato (S3) (Aung Pan),Yangon,Bayint Naung,MMK,1,viss,2
pumpkin-aungpan-82d4178f7c.svg,pumpkin-aungpan-82d4178f7c,Pumpkin,Shan,Aungpan,MMK,1,viss,2
radish-thiri-mingalar-zay-69d396583a.svg,radish-thiri-mingalar-zay-69d396583a,Radish,Yangon,Thiri Mingalar Zay,MMK,1,bundle,2
rakhaine-banana-thiri-mingalar-zay-ed8ae6ce23.svg,rakhaine-banana-thiri-mingalar-zay-ed8ae6ce23,Rakhaine Banana,Yangon,Thiri Mingalar Zay,MMK,1,pc,2
red-pea-pyarr-myingyan-c5c1d8a48f.svg,red-pea-pyarr-myingyan-c5c1d8a48f,Red Pea Pyarr,Mandalay,Myingyan,MMK,1,viss,2
red-pigeon-pea-new-mandalay-fcac6f1133.svg,red-pigeon-pea-new-mandalay-fcac6f1133,Red Pigeon Pea (New),Mandalay,Mandalay,MMK,60,viss,2
red-sesame-pyay-c520800e22.svg,red-sesame-pyay-c520800e22,Red Sesame,Bago,Pyay,MMK,1,bag,2
rice-90-day-thit-shal-war-tan-fe952d9cdf.svg,rice-90-day-thit-shal-war-tan-fe952d9cdf,Rice (90 Day Thit Shal),Yangon,War Tan,MMK,1.5,basket,2
rice-emata-25-war-tan-a0e1542756.svg,rice-emata-25-war-tan-a0e1542756,Rice (Emata 25%),Yangon,War Tan,MMK,1.5,basket,2
rice-emata-new-rainy-2022-ma-naw-thu-kha-dedaye-1611b3077f.svg,rice-emata-new-rainy-2022-ma-naw-thu-kha-dedaye-1611b3077f,Rice (Emata) (New)(Rainy 2022)(Ma Naw Thu Kha),Pathein,Dedaye,MMK,1,bag,2
rice-emata-new-rainy-2022-ma-naw-thu-kha-pyapon-774e07ddc7.svg,rice-emata-new-rainy-2022-ma-naw-thu-kha-pyapon-774e07ddc7,Rice (Emata) (New)(Rainy 2022)(Ma Naw Thu Kha),Pathein,Pyapon,MMK,1,bag,2
rice-emata-rainy-2022-ma-naw-thu-kha-pathein-f56da46576.svg,rice-emata-rainy-2022-ma-naw-thu-kha-pathein-f56da46576,Rice (Emata) (Rainy 2022)(Ma Naw Thu Kha),Pathein,Pathein,MMK,1,bag,2
rice-emata-rainy-2022-myaungmya-80b7706aaf.svg,rice-emata-rainy-2022-myaungmya-80b7706aaf,Rice (Emata) (Rainy 2022),Pathein,Myaungmya,MMK,1,bag,2
rice-emata-rainy-2022-pyapon-b69f5fb052.svg,rice-emata-rainy-2022-pyapon-b69f5fb052,Rice (Emata) (Rainy 2022),Pathein,Pyapon,MMK,1,bag,2
rice-inn-lal-nattalin-564096430c.svg,rice-inn-lal-nattalin-564096430c,Rice (Inn Lal),Bago,Nattalin,MMK,100,basket,2
rice-inn-lal-new-dry-paungde-d9de27b442.svg,rice-inn-lal-new-dry-paungde-d9de27b442,Rice (Inn Lal) (New) (Dry),Bago,Paungde,MMK,100,basket,2
rice-myaungmya-pathein-paw-san-new-war-tan-d8947b54c6.svg,rice-myaungmya-pathein-paw-san-new-war-tan-d8947b54c6,Rice (MyaungMya Pathein Paw San) (New),Yangon,War Tan,MMK,1.5,basket,2
rice-nga-sein-new-war-tan-fa4b69ae7b.svg,rice-nga-sein-new-war-tan-fa4b69ae7b,Rice (Nga Sein) (New),Yangon,War Tan,MMK,1.5,basket,2
rice-ngwe-toe-old-nattalin-55050d970c.svg,rice-ngwe-toe-old-nattalin-55050d970c,Rice (Ngwe Toe) (Old),Bago,Nattalin,MMK,100,basket,2
rice-paw-san-nae-sone-new-war-tan-37d20f8da3.svg,rice-paw-san-nae-sone-new-war-tan-37d20f8da3,Rice (Paw San Nae Sone) (New),Yangon,War Tan,MMK,1.5,basket,2
rice-paw-san-rainy-2022-dedaye-95c99b1d60.svg,rice-paw-san-rainy-2022-dedaye-95c99b1d60,Rice (Paw San) (Rainy 2022),Pathein,Dedaye,MMK,1,bag,2
rice-paw-san-rainy-2022-pathein-4a59384a91.svg,rice-paw-san-rainy-2022-pathein-4a59384a91,Rice (Paw San) (Rainy 2022),Pathein,Pathein,MMK,1,bag,2
rice-pyapon-paw-san-new-war-tan-d207afb705.svg,rice-pyapon-paw-san-new-war-tan-d207afb705,Rice (Pyapon Paw San) (New),Yangon,War Tan,MMK,1.5,basket,2
rice-shwebo-paw-san-war-tan-76ababeada.svg,rice-shwebo-paw-san-war-tan-76ababeada,Rice (Shwebo Paw San),Yangon,War Tan,MMK,1.5,basket,2
rice-taung-pyan-old-nattalin-cf3302caa0.svg,rice-taung-pyan-old-nattalin-cf3302caa0,Rice (Taung Pyan) (Old),Bago,Nattalin,MMK,100,basket,2
rice-thee-htet-shal-war-tan-796bb29073.svg,rice-thee-htet-shal-war-tan-796bb29073,Rice (Thee Htet Shal),Yangon,War Tan,MMK,1.5,basket,2
rice-yadanar-toe-20-paungde-e9c08fd2e9.svg,rice-yadanar-toe-20-paungde-e9c08fd2e9,Rice (Yadanar Toe) (20%),Bago,Paungde,MMK,100,basket,2
shwe-banana-thiri-mingalar-zay-b45b448ce8.svg,shwe-banana-thiri-mingalar-zay-b45b448ce8,Shwe Banana,Yangon,Thiri Mingalar Zay,MMK,1,pc,2
snake-gourd-thiri-mingalar-zay-9374111c5b.svg,snake-gourd-thiri-mingalar-zay-9374111c5b,Snake Gourd,Yangon,Thiri Mingalar Zay,MMK,1,bundle,2
soya-bean-delta-bayint-naung-0d8965827d.svg,soya-bean-delta-bayint-naung-0d8965827d,Soya Bean (Delta),Yangon,Bayint Naung,MMK,1,viss,2
soya-bean-delta-high-yield-bayint-naung-2d36008eff.svg,soya-bean-delta-high-yield-bayint-naung-2d36008eff,Soya Bean (Delta) (High Yield),Yangon,Bayint Naung,MMK,1,viss,2
stawberry-thiri-mingalar-zay-365571d535.svg,stawberry-thiri-mingalar-zay-365571d535,Stawberry,Yangon,Thiri Mingalar Zay,MMK,1,pc,2
sultani-sultapya-bayint-naung-bc2bfd7388.svg,sultani-sultapya-bayint-naung-bc2bfd7388,Sultani Sultapya,Yangon,Bayint Naung,MMK,1,viss,2
tamarind-darzinn-new-bayint-naung-aa989a7416.svg,tamarind-darzinn-new-bayint-naung-aa989a7416,Tamarind (Darzinn) (New),Yangon,Bayint Naung,MMK,1,viss,2
tamarind-kyaukpadaung-bayint-naung-a95b0c2f1e.svg,tamarind-kyaukpadaung-bayint-naung-a95b0c2f1e,Tamarind (Kyaukpadaung),Yangon,Bayint Naung,MMK,1,viss,2
tamarind-pwintkat-new-bayint-naung-43c7552783.svg,tamarind-pwintkat-new-bayint-naung-43c7552783,Tamarind (Pwintkat) (New),Yangon,Bayint Naung,MMK,1,viss,2
taung-pyan-old-pyay-85891a6d6f.svg,taung-pyan-old-pyay-85891a6d6f,Taung Pyan (Old),Bago,Pyay,MMK,1,bag,2
thuka-new-pyay-2575e40dc3.svg,thuka-new-pyay-2575e40dc3,Thuka (New),Bago,Pyay,MMK,1,bag,2
tomato-thiri-mingalar-zay-a47f3ade74.svg,tomato-thiri-mingalar-zay-a47f3ade74,Tomato,Yangon,Thiri Mingalar Zay,MMK,1,box,2
wheat-kalay-new-mandalay-57e0734274.svg,wheat-kalay-new-mandalay-57e0734274,Wheat (Kalay) (New),Mandalay,Mandalay,MMK,60,viss,2
wheat-monywa-new-mandalay-00063fc858.svg,wheat-monywa-new-mandalay-00063fc858,Wheat (Monywa) (New),Mandalay,Mandalay,MMK,60,viss,2
wheat-myinmu-myaung-new-mandalay-428af6b59a.svg,wheat-myinmu-myaung-new-mandalay-428af6b59a,"Wheat (Myinmu, Myaung) (New)",Mandalay,Mandalay,MMK,60,viss,2
wheat-shan-mandalay-b43434266f.svg,wheat-shan-mandalay-b43434266f,Wheat (Shan),Mandalay,Mandalay,MMK,60,viss,2
white-chick-pea-v2-new-mandalay-3851eba323.svg,white-chick-pea-v2-new-mandalay-3851eba323,White Chick Pea (V2) (New),Mandalay,Mandalay,MMK,57,viss,2
white-chick-pea-v7-new-mandalay-aac122b826.svg,white-chick-pea-v7-new-mandalay-aac122b826,White Chick Pea (V7) (New),Mandalay,Mandalay,MMK,57,viss,2
white-sesame-new-1-2-3-mandalay-4c639145c0.svg,white-sesame-new-1-2-3-mandalay-4c639145c0,"White Sesame (New) (1,2,3)",Mandalay,Mandalay,MMK,45,viss,2
yadanar-toe-na-85-pyay-da74380ed0.svg,yadanar-toe-na-85-pyay-da74380ed0,Yadanar Toe (Na) (85%),Bago,Pyay,MMK,1,bag,2
yard-long-bean-thiri-mingalar-zay-a43e79690d.svg,yard-long-bean-thiri-mingalar-zay-a43e79690d,Yard Long Bean,Yangon,Thiri Mingalar Zay,MMK,1,bundle,2
