source,source_record_id,name,location,marketplace,market_chain_level,min_price,max_price,modal_price,currency,quantity,unit,observed_at,collected_at,source_url
wisarra,,Avocado,Yangon,Thiri Mingalar Zay,unspecified,2000,5000,,MMK,1,pc,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Banana (PheGyan),Yangon,Thiri Mingalar Zay,unspecified,4000,6000,,MMK,1,pc,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Bell Pepper,Shan,Aungpan,unspecified,1500,3000,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Black Gram(New),Sagaing,Monywa,unspecified,,73000,,MMK,1,basket,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Black Sesame,Bago,Pyay,unspecified,,1886000,,MMK,1,bag,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Black Sesame (New),Sagaing,Monywa,unspecified,110000,112000,,MMK,1,basket,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Black Sesame (Samone),Bago,Pyay,unspecified,,117000,,MMK,1,bag,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Black Sesame (Samone) (New),Magway,Aunglan,unspecified,,,,MMK,1,bag,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Black Sesame (Winter),Mandalay,Mandalay,unspecified,345000,350000,,MMK,45,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Blackgram,Bago,Paungde,unspecified,,77000,,MMK,1,basket,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Blackgram,Magway,Sinphyukyun,unspecified,,,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Blackgram (New),Bago,Pyay,unspecified,,1886000,,MMK,1,basket,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Blackgram (New),Mandalay,Mandalay,unspecified,,219000,,MMK,60,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,"Blackgram (SQ, RC) (2023)",Yangon,Bayint Naung,unspecified,,3273000,,MMK,1,ton,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Blue Cow Pea (New),Mandalay,Mandalay,unspecified,595000,630000,,MMK,54.25,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Blue Sesame (Thant) (New),Magway,Aunglan,unspecified,450000,500000,,MMK,1,bag,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Bocate,Yangon,Bayint Naung,unspecified,1750,1770,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Brown Sesame,Magway,Pakokku,unspecified,155000,160000,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Brown Sesame (New),Sagaing,Monywa,unspecified,11800,12100,,MMK,1,basket,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Brown Sesame (Old),Mandalay,Mandalay,unspecified,475000,545000,,MMK,45,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Butter Bean,Yangon,Bayint Naung,unspecified,,4865,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Butter Bean (Gyi),Mandalay,Mandalay,unspecified,690000,700000,,MMK,56.25,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,CP Corn (Kyautme),Shan,Lashio,unspecified,500000,550000,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,CP Corn (Muse),Shan,Lashio,unspecified,,92000,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,CP Corn (Naunghkio),Shan,Lashio,unspecified,123000,125000,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Capsicum,Yangon,Thiri Mingalar Zay,unspecified,300,500,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Carrot,Shan,Aungpan,unspecified,,115000,,MMK,1,pc,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Castor Seed,Sagaing,Monywa,unspecified,140000,170000,,MMK,1,basket,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Cauliflower,Shan,Aungpan,unspecified,964,,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Chayote,Shan,Aungpan,unspecified,,,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Chayote,Yangon,Thiri Mingalar Zay,unspecified,1500,5000,,MMK,1,pc,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,"Chick Pea (929) (New, Old)",Sagaing,Monywa,unspecified,,72000,,MMK,1,basket,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Chick Pea (Holland),Magway,Magway,unspecified,102500,103000,,MMK,19,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Chick Pea (Holland) (New),Bago,Paungde,unspecified,,2509000,,MMK,1,basket,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Chick Pea (Phyu Lone Gyi),Yangon,Bayint Naung,unspecified,,3770,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Chick Pea (Phyu Lone),Yangon,Bayint Naung,unspecified,,3130000,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Chick Pea (Small),Magway,Magway,unspecified,,95000,,MMK,19,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Chick Pea (Taiwan) (New),Mandalay,Mandalay,unspecified,175000,190000,,MMK,56,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Chick Pea (Thiwan) (Old),Sagaing,Monywa,unspecified,123000,126000,,MMK,1,basket,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Chick Pea (V2)) (New),Sagaing,Monywa,unspecified,72000,73100,,MMK,1,basket,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Chick pea (v2),Mandalay,Myingyan,unspecified,3900,4500,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Chili (Moe Htaung) (Myint Wa),Yangon,Bayint Naung,unspecified,33000,34000,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Chili (Pwa) (MyintWaKyunPaw),Yangon,Bayint Naung,unspecified,35000,36000,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Chili (Pwa) (Sin Phyu Kyun),Yangon,Bayint Naung,unspecified,,8500,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Chili (Shay) (India),Yangon,Bayint Naung,unspecified,17000,20000,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Chili (Shay) (Pantanaw),Yangon,Bayint Naung,unspecified,16000,17500,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Corn,Yangon,Bayint Naung,unspecified,5000,6520,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Custard,Shan,Aungpan,unspecified,,103000,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Eggplant,Shan,Aungpan,unspecified,,213000,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Garden Pea,Shan,Aungpan,unspecified,3600,4000,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Garlic (Htoo 4.5),MON,Mawlamyine,unspecified,,88000,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Garlic (Kyu gote),MON,Mawlamyine,unspecified,,95000,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Green pea,Mandalay,Mandalay,unspecified,,288000,,MMK,59.25,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Green pea,Yangon,Bayint Naung,unspecified,4120,4300,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Groundnut,Shan,105mile,unspecified,,,,USD,1,ton,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Groundnut (Red) (New),Sagaing,Monywa,unspecified,,,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Groundnut (White) (New),Sagaing,Monywa,unspecified,11500,11600,,MMK,1,basket,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Groundnut Oil,Magway,Pakokku,unspecified,,15000,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Half Chickpea,Yangon,Bayint Naung,unspecified,3165,3335,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Jaggery (Yesakyo) (Chaw),Yangon,Bayint Naung,unspecified,3900,4000,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Lablab Bean,Magway,Sinphyukyun,unspecified,,68000,,MMK,1,basket,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Lablab Bean (Ka),Mandalay,Mandalay,unspecified,,12200,,MMK,55.25,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Lablab Bean (Kone),Yangon,Bayint Naung,unspecified,13625,13810,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Lablab Bean (Lat Chaw),Magway,Aunglan,unspecified,220000,235000,,MMK,1,basket,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Lablab Bean (Shwe Kyun),Magway,Aunglan,unspecified,,370000,,MMK,1,basket,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Lablab Bean (Shwe Kyun),Yangon,Bayint Naung,unspecified,,4210,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Lablab Bean (Ta),Mandalay,Mandalay,unspecified,710000,720000,,MMK,55.25,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Lablab Bean (White),Magway,Magway,unspecified,,,,MMK,19,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Lentil,Mandalay,Mandalay,unspecified,210000,240000,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Maize,Shan,105mile,unspecified,,,,USD,1,ton,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Mung Bean,Magway,Sinphyukyun,unspecified,,,,MMK,1,basket,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Mung Bean,Shan,105mile,unspecified,,4500,,USD,1,ton,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Mung Bean (Khayan Shwe Wah),Yangon,Bayint Naung,unspecified,11735,11915,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Mung Bean (Wakema),Yangon,Bayint Naung,unspecified,,5500,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Mung Bean(Bego Shwe Wah),Yangon,Bayint Naung,unspecified,,5500,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Niger Flower (New),Mandalay,Mandalay,unspecified,335000,340000,,MMK,45,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Onion,MON,Mawlamyine,unspecified,,2300000,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
wisarra,,Onion (Aung Pan Htoo 3),Yangon,Bayint Naung,unspecified,,4500,,MMK,1,viss,2026-07-06T12:45:54Z,2026-07-06T12:45:54Z,https://wisarra.com/en/market-price
